E000: CPY #$00
E002: BRK
E003: BRK
E004: BRK
E005: BRK
E006: BRK
E007: BRK
E008: BRK
E009: BRK
E00A: BRK
E00B: BRK
E00C: BRK
E00D: BRK
E00E: BRK
E00F: BRK
E010: BRK
E011: BRK
E012: BRK
E013: BRK
E014: BRK
E015: BRK
E016: BRK
E017: BRK
E018: BRK
E019: BRK
E01A: BRK
E01B: BRK
E01C: BRK
E01D: BRK
E01E: BRK
E01F: BRK
E020: BRK
E021: BRK
E022: BRK
E023: BRK
E024: BRK
E025: BRK
E026: BRK
E027: BRK
E028: BRK
E029: BRK
E02A: BRK
E02B: BRK
E02C: BRK
E02D: BRK
E02E: BRK
E02F: BRK
E030: BRK
E031: BRK
E032: BRK
E033: BRK
E034: BRK
E035: BRK
E036: BRK
E037: BRK
E038: BRK
E039: BRK
E03A: BRK
E03B: BRK
E03C: BRK
E03D: BRK
E03E: BRK
E03F: BRK
E040: BRK
E041: BRK
E042: BRK
E043: BRK
E044: BRK
E045: BRK
E046: BRK
E047: BRK
E048: BRK
E049: BRK
E04A: BRK
E04B: BRK
E04C: BRK
E04D: BRK
E04E: BRK
E04F: BRK
E050: BRK
E051: BRK
E052: BRK
E053: BRK
E054: BRK
E055: BRK
E056: BRK
E057: BRK
E058: BRK
E059: BRK
E05A: BRK
E05B: BRK
E05C: BRK
E05D: BRK
E05E: BRK
E05F: BRK
E060: BRK
E061: BRK
E062: BRK
E063: BRK
E064: BRK
E065: BRK
E066: BRK
E067: BRK
E068: BRK
E069: BRK
E06A: BRK
E06B: BRK
E06C: BRK
E06D: BRK
E06E: BRK
E06F: BRK
E070: BRK
E071: BRK
E072: BRK
E073: BRK
E074: BRK
E075: BRK
E076: BRK
E077: BRK
E078: BRK
E079: BRK
E07A: BRK
E07B: BRK
E07C: BRK
E07D: BRK
E07E: BRK
E07F: BRK
E080: BRK
E081: BRK
E082: BRK
E083: BRK
E084: BRK
E085: BRK
E086: BRK
E087: BRK
E088: BRK
E089: BRK
E08A: BRK
E08B: BRK
E08C: BRK
E08D: BRK
E08E: BRK
E08F: BRK
E090: BRK
E091: BRK
E092: BRK
E093: BRK
E094: BRK
E095: BRK
E096: BRK
E097: BRK
E098: BRK
E099: BRK
E09A: BRK
E09B: BRK
E09C: BRK
E09D: BRK
E09E: BRK
E09F: BRK
E0A0: BRK
E0A1: BRK
E0A2: BRK
E0A3: BRK
E0A4: BRK
E0A5: BRK
E0A6: BRK
E0A7: BRK
E0A8: BRK
E0A9: BRK
E0AA: BRK
E0AB: BRK
E0AC: BRK
E0AD: BRK
E0AE: BRK
E0AF: BRK
E0B0: BRK
E0B1: BRK
E0B2: BRK
E0B3: BRK
E0B4: BRK
E0B5: BRK
E0B6: BRK
E0B7: BRK
E0B8: BRK
E0B9: BRK
E0BA: BRK
E0BB: BRK
E0BC: BRK
E0BD: BRK
E0BE: BRK
E0BF: BRK
E0C0: BRK
E0C1: BRK
E0C2: BRK
E0C3: BRK
E0C4: BRK
E0C5: BRK
E0C6: BRK
E0C7: BRK
E0C8: BRK
E0C9: BRK
E0CA: BRK
E0CB: BRK
E0CC: BRK
E0CD: BRK
E0CE: BRK
E0CF: BRK
E0D0: BRK
E0D1: BRK
E0D2: BRK
E0D3: BRK
E0D4: BRK
